id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_campus_admin,campus.admin,model_student_management_campus,group_student_management_admin,1,1,1,1
access_faculty_admin,faculty.admin,model_student_management_faculty,group_student_management_admin,1,1,1,1
access_career_admin,career.admin,model_student_management_career,group_student_management_admin,1,1,1,1
access_disability_type_admin,disability_type.admin,model_student_management_disability_type,group_student_management_admin,1,1,1,1
access_student_profile_admin,student_profile.admin,model_student_management_student_profile,group_student_management_admin,1,1,1,1

access_campus_librarian,campus.librarian,model_student_management_campus,group_student_management_librarian,1,0,0,0
access_faculty_librarian,faculty.librarian,model_student_management_faculty,group_student_management_librarian,1,0,0,0
access_career_librarian,career.librarian,model_student_management_career,group_student_management_librarian,1,0,0,0
access_disability_type_librarian,disability_type.librarian,model_student_management_disability_type,group_student_management_librarian,1,0,0,0
access_student_profile_librarian,student_profile.librarian,model_student_management_student_profile,group_student_management_librarian,1,1,1,0

access_student_profile_assistant,student_profile.assistant,model_student_management_student_profile,group_student_management_assistant,1,0,0,0
